order_id,customer_id,order_date
168,84,2/17/2026
169,58,4/1/2025
170,19,6/30/2025
171,56,3/16/2025
172,14,9/22/2025
173,39,9/29/2025
174,42,12/13/2025
175,10,1/1/2026
176,33,12/4/2025
177,76,3/8/2026
178,33,3/9/2026
179,52,7/30/2025
180,53,6/9/2025
181,98,9/17/2025
182,89,12/7/2025
183,45,3/22/2025
184,31,7/13/2025
185,32,7/4/2025
186,51,12/8/2025
187,38,1/16/2026
188,78,12/26/2025
189,69,8/12/2025
190,46,11/15/2025
191,18,5/28/2025
192,85,11/6/2025
193,9,11/16/2025
194,49,8/25/2025
195,63,8/19/2025
196,16,4/26/2025
197,92,9/24/2025
198,82,11/27/2025
199,60,5/26/2025
200,42,9/11/2025
201,18,4/10/2025
202,86,4/16/2025
203,32,9/1/2025
204,99,1/20/2026
205,18,8/30/2025
206,31,8/9/2025
207,24,4/7/2025
208,85,6/3/2025
209,57,1/25/2026
210,36,4/14/2025
211,55,2/11/2026
212,50,5/2/2025
213,36,11/25/2025
214,31,11/6/2025
215,7,10/4/2025
216,22,5/24/2025
217,90,5/18/2025
218,30,9/12/2025
219,22,6/14/2025
220,34,9/1/2025
221,99,5/21/2025
222,74,1/23/2026
223,97,7/4/2025
224,48,2/9/2026
225,51,12/18/2025
226,17,5/3/2025
227,54,1/7/2026
228,68,10/25/2025
229,88,2/13/2026
230,87,1/8/2026
231,95,12/28/2025
232,84,8/30/2025
233,20,9/9/2025
234,55,9/15/2025
235,41,6/1/2025
236,84,10/27/2025
237,98,7/29/2025
238,63,12/28/2025
239,7,2/16/2026
240,16,2/13/2026
241,14,9/26/2025
242,59,7/9/2025
243,7,12/7/2025
244,74,11/30/2025
245,75,5/30/2025
246,42,1/29/2026
247,80,5/18/2025
248,3,1/23/2026
249,62,12/1/2025
250,100,12/9/2025
251,22,8/15/2025
252,8,3/1/2026
253,63,3/11/2025
254,20,6/27/2025
255,49,9/12/2025
256,53,5/14/2025
257,66,4/2/2025
258,98,2/5/2026
259,49,9/8/2025
260,20,1/23/2026
261,55,4/15/2025
262,17,8/11/2025
263,34,9/3/2025
264,5,9/24/2025
265,14,8/22/2025
266,55,4/18/2025
267,55,10/17/2025
268,62,2/2/2026
269,83,9/22/2025
270,38,9/28/2025
271,72,9/2/2025
272,39,11/18/2025
273,61,12/25/2025
274,3,2/12/2026
275,10,8/23/2025
276,45,7/28/2025
277,25,10/21/2025
278,30,5/14/2025
279,79,3/10/2025
280,38,11/9/2025
281,85,9/5/2025
282,39,3/24/2025
283,35,4/2/2025
284,99,11/16/2025
285,15,7/3/2025
286,4,12/14/2025
287,64,10/18/2025
288,70,2/14/2026
289,67,3/12/2025
290,75,4/6/2025
291,34,11/9/2025
292,40,10/14/2025
293,8,7/21/2025
294,70,10/8/2025
295,48,3/19/2025
296,86,1/31/2026
297,66,12/15/2025
298,95,10/3/2025
299,64,3/20/2025
300,18,1/5/2026
